trip_number,location,next_location,dropoff_series,dropoff_status,vehicle_plate_no,month,day
7300111152,8410 North Mega DC,MAKOBOBI DISTRIBUTORS - GEN TINIO,1,Scheduled,MUT 7160,11,18
7300111173,8050 BCFG Pampanga,"MATRIX MASTER MKTG., INC. - LOWER L",1,Scheduled,CAN6139,11,7
7300111223,8410 North Mega DC,DMAYA PLUS ENTERPRISES-ISABELA,1,Scheduled,BVU155,11,14
7300111224,8410 North Mega DC,KIMBERLIN ENTERPRISES - UGAC,1,Scheduled,ADK 5278,11,12
7300111229,8050 BCFG Pampanga,"KM 6 H/W, F/S & GEN. MDSE. - LA UNI",1,Scheduled,MGE 725,11,11
7300111240,8180 BCFG San Pedro 2,"MATRIX MASTER MKTG., INC. - LOWER L",1,Scheduled,MPK 6574,10,22
7300111250,8330 BCFG GMA MEGA DC,SANFORD MARKETING - ANGONO,1,Scheduled,NCK 7896,11,14
7300111252,8330 BCFG GMA MEGA DC,SANFORD MARKETING - MORONG,1,Scheduled,NAU 3058,11,14
7300111254,8330 BCFG GMA MEGA DC,SANFORD MARKETING - TANAY,1,Scheduled,NAU 3057,11,14
7300111255,8180 BCFG San Pedro 2,SALESFORCE ONE MKTG INC. - SAN JOSE,1,Scheduled,RNJ695,11,16
7300111257,8330 BCFG GMA MEGA DC,SANFORD MARKETING - PASONG TAMO,1,Scheduled,NBL 6471,11,14
7300111258,8330 BCFG GMA MEGA DC,SANFORD MARKETING - AMANG RODRIQUEZ,1,Scheduled,APA 4900,11,14
7300111261,8330 BCFG GMA MEGA DC,SANFORD MARKETING - FRC ZAPOTE,1,Scheduled,ACK 1579,11,14
7300111263,8330 BCFG GMA MEGA DC,SANFORD MARKETING - BLUMENTRITT,1,Scheduled,AVA 4336,11,14
7300111264,8330 BCFG GMA MEGA DC,SANFORD MARKETING - A. AVENUE,1,Scheduled,APA 4899,11,14
7300111329,8180 BCFG San Pedro 2,8174 BCFG DC Pinagbuhatan,1,Scheduled,ABK8200,11,12
7300111340,8330 BCFG GMA MEGA DC,SUPERVALUE - MANILA,1,Scheduled,NAU 3062,11,14
7300111349,8180 BCFG San Pedro 2,HEALTHYFOOD AND SNACKS DIST - IMUS,1,Scheduled,ALA 9170,11,16
7300111359,8330 BCFG GMA MEGA DC,SANFORD MARKETING - CAMARIN,1,Scheduled,WEX 171,11,14
7300111362,8330 BCFG GMA MEGA DC,SANFORD MARKETING - DELA FUENTE,1,Scheduled,AVA 3336,11,14
7300111369,8330 BCFG GMA MEGA DC,SANFORD MARKETING - MARULAS,1,Scheduled,UGB 720,11,14
7300111370,8330 BCFG GMA MEGA DC,SUPERVALUE - BF HOMES,1,Scheduled,AFA 6206,11,14
7300111372,8330 BCFG GMA MEGA DC,SAVEMORE - ANGONO 2,1,Scheduled,APA 4895,11,14
7300111376,8330 BCFG GMA MEGA DC,SAVEMORE - BINANGONAN,1,Scheduled,NBL 6477,11,14
7300111380,8330 BCFG GMA MEGA DC,SAVEMORE GREEN RESIDENCES,1,Scheduled,NBL 6471,11,14
7300111381,8330 BCFG GMA MEGA DC,SANFORD MARKETING - BAGBAGUIN,1,Scheduled,UGB 720,11,14
7300111382,8330 BCFG GMA MEGA DC,SANFORD MARKETING - ONE MALL,1,Scheduled,UGB 720,11,14
7300111384,8330 BCFG GMA MEGA DC,SANFORD MARKETING - SAN ANDRES,1,Scheduled,AVA 3336,11,14
7300111427,8174 BCFG DC Pinagbuhatan,"FISHER RETAIL, INC. - MALABON",1,Scheduled,NBT 2297,11,13
7300111428,8174 BCFG DC Pinagbuhatan,"FISHER RETAIL, INC. - QUEZON AVE.",1,Scheduled,AWA3755,11,13
7300111430,8174 BCFG DC Pinagbuhatan,KAREILA MANAGEMENT - CONGRESSIONAL,1,Scheduled,AWA 7483,11,10
7300111470,8174 BCFG DC Pinagbuhatan,LIANA'S SUPERMARKET - PASIG,1,Completed,THH 460,11,13
7300111471,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - CALOOCAN (SAM,1,Completed,CAH3762,11,12
7300111480,8174 BCFG DC Pinagbuhatan,ULTRA MEGA MULTI SALES ALABANG MUNT,1,Scheduled,NAD 5355,11,13
7300111482,8174 BCFG DC Pinagbuhatan,ULTRA MEGA MULTI SALES ANTIPOLO,1,Scheduled,RLD 738,11,13
7300111490,8174 BCFG DC Pinagbuhatan,"ULTRA MEGA MULTI SALES TONDO, MANIL",1,Completed,ABC 7418,11,13
7300111500,8174 BCFG DC Pinagbuhatan,LAWSON PHILIPPINES - TAGUIG,1,Scheduled,CAZ7915,11,13
7300111653,8174 BCFG DC Pinagbuhatan,SUPER GROCERS INC. - AMORANTO,1,Scheduled,TJQ 712,11,7
7300111668,8174 BCFG DC Pinagbuhatan,SUPER GROCERS INC. - KAMUNING,1,Scheduled,TJQ 712,11,7
7300111692,8174 BCFG DC Pinagbuhatan,SUPER GROCERS INC. - LAKEVIEW,1,Scheduled,TJQ 712,10,21
7300111700,8174 BCFG DC Pinagbuhatan,SUPER GROCERS INC. - MOONWALK,1,Scheduled,TJQ 712,10,21
7300111702,8174 BCFG DC Pinagbuhatan,SUPER GROCERS INC. - PASAY,1,Scheduled,TJQ 712,11,7
7300111703,8174 BCFG DC Pinagbuhatan,SUPER GROCERS INC. - SOLDIER HILLS,1,Scheduled,TJQ 712,10,21
7300111709,8070 BCFG Calamba,"KM 6 H/W, F/S & GEN. MDSE. - BAGUIO",1,Scheduled,NAY4794,11,9
7300111736,8070 BCFG Calamba,"KM 6 H/W, F/S & GEN. MDSE. - LA UNI",1,Scheduled,CAL4555,10,13
7300111757,8070 BCFG Calamba,"MATRIX MASTER MKTG., INC. - LOWER L",1,Completed,CAH 3298,11,18
7300111762,8080 BCFG Canlubang,MAKOBOBI DISTRIBUTORS - GEN TINIO,1,Scheduled,MUT 4787,11,12
7300112283,8420 South Mega DC,ELRY CONSUMER GOODS TRADING,1,Scheduled,CBJ6191,11,10
7300112292,8330 BCFG GMA MEGA DC,8030 BCFG Bagong Ilog,1,Completed,CCO6660,11,11
7300112324,8420 South Mega DC,PEOPLE'S DIST. SYSTEM CORP.- MILAOR,1,Scheduled,CAA4792,11,5
7300112326,8420 South Mega DC,PEOPLE'S DIST. SYSTEM CORP.- PARTID,1,Scheduled,APA 5827,11,10
7300112327,8420 South Mega DC,PEOPLE'S DIST. SYSTEM CORP.-DAET,1,Scheduled,TRE S2121,11,18
7300112360,8070 BCFG Calamba,8410 North Mega DC,1,Scheduled,ACJ 0705,11,14
7300112503,8420 South Mega DC,SANFORD MARKETING - ALAPAN,1,Completed,RJH523,11,14
7300112529,8420 South Mega DC,SANFORD MARKETING - AMADEO CAVITE,1,Scheduled,CO4131,11,14
7300112549,8070 BCFG Calamba,8110 BCFG Cavite,1,Scheduled,SPC 9033,11,11
7300112550,8420 South Mega DC,SANFORD MARKETING - BACOOR,1,Scheduled,AWA4353,11,14
7300112564,8420 South Mega DC,SANFORD MARKETING - BATANGAS DEPOT,1,Scheduled,ACO 2549,11,14
7300112565,8330 BCFG GMA MEGA DC,SUPERVALUE - STA. MESA,1,Scheduled,ABD 1232,11,13
7300112567,8080 BCFG Canlubang,HEALTHYFOOD AND SNACKS DIST - GEN T,1,Scheduled,AC8 327,11,12
7300112571,8420 South Mega DC,"SANFORD MARKETING - KAWIT, CAVITE",1,Scheduled,MV904010,11,14
7300112573,8080 BCFG Canlubang,HEALTHYFOOD AND SNACKS DIST - IMUS,1,Scheduled,RLC 396,11,5
7300112578,8080 BCFG Canlubang,"FINEST TRADE MKTNG., INC",1,Scheduled,RLH 298,10,31
7300112579,8420 South Mega DC,SANFORD MARKETING - LUCENA DEPOT,1,Scheduled,CO4132,11,14
7300112581,8420 South Mega DC,SANFORD MARKETING - MERIDIAN TAGAYT,1,Completed,NCK 5048,11,14
7300112583,8420 South Mega DC,SANFORD MARKETING - PALIPARAN,1,Scheduled,ACL1568,11,14
7300112587,8420 South Mega DC,SANFORD MARKETING - SALITRAN,1,Scheduled,CAR 1618,11,14
7300112597,8420 South Mega DC,SANFORD MARKETING - TAGAYTAY,1,Scheduled,MV474200,11,14
7300112607,8420 South Mega DC,SANFORD MARKETING - XENTRO BATANGAS,1,Scheduled,ACL2001,11,14
7300112610,8420 South Mega DC,SANFORD MARKETING-LINX MARKET BUCAN,1,Scheduled,MV474216,11,14
7300112614,8420 South Mega DC,SAVEMORE - GMA PORTAL,1,Scheduled,AVA5104,11,14
7300112616,8420 South Mega DC,SAVEMORE - NASUGBU,1,Scheduled,B7R463,11,14
7300112620,8420 South Mega DC,SAVEMORE - SALAWAG,1,Scheduled,CAK 4116,11,14
7300112623,8420 South Mega DC,SUPER SM - BATANGAS DEPOT,1,Scheduled,ACO 2549,11,14
7300112625,8420 South Mega DC,SUPERVALUE - BACOOR,1,Scheduled,CAF 7842,11,14
7300112632,8420 South Mega DC,MAINSTREAM BUSINESS INC. - SM BACOO,1,Scheduled,NEG4288,11,14
7300112645,8420 South Mega DC,SUPERVALUE - BATANGAS,1,Scheduled,CXS 569,11,14
7300112648,8080 BCFG Canlubang,"KM 6 H/W, F/S & GEN. MDSE. - LA UNI",1,Scheduled,WIV334,11,9
7300112652,8420 South Mega DC,MADISON SHOPPING PLAZA - SM BATANGA,1,Scheduled,CXS 560,11,14
7300112660,8420 South Mega DC,SUPERVALUE - DASMARINAS,1,Scheduled,MPK 3422,11,14
7300112679,8420 South Mega DC,SUPERVALUE - IMUS,1,Scheduled,NCK 8005,11,14
7300112742,8080 BCFG Canlubang,TASK FORCE MARKETING INC.,1,Scheduled,CAF4111,11,5
7300112750,8110 BCFG Cavite,"DRM INTEGRAL DISTRIBUTORS, INC.",1,Scheduled,CAF6562,11,17
7300112752,8110 BCFG Cavite,"FINEST TRADE MKTNG., INC",1,Scheduled,RLG 415,10,31
7300112766,8110 BCFG Cavite,OCAMPO'S MARKETING INC.-SAN MIGUEL,1,Scheduled,CAL4552,11,11
7300112782,8330 BCFG GMA MEGA DC,SANFORD MARKETING - DEPOT ARANETA,1,Scheduled,NAU 3064,11,14
7300112793,8050 BCFG Pampanga,DMAYA PLUS ENTERPRISES-BAYOMBONG,1,Scheduled,BVU245,11,12
7300112797,8050 BCFG Pampanga,LAOAG SOLID 8 - CANDON,1,Scheduled,CAR2704,11,7
7300112803,8050 BCFG Pampanga,SALESFORCE ONE MKTG INC. -SAN JOSE2,1,Scheduled,1801000000,11,11
7300112845,8050 BCFG Pampanga,MAKOBOBI  DISTRIBUTORS - BALER,1,Scheduled,MUT 7204,11,14
7300112846,8330 BCFG GMA MEGA DC,SUPERVALUE - MAKATI,1,Scheduled,NBL 6471,11,14
7300112859,8174 BCFG DC Pinagbuhatan,SOUTH SUPERMARKET - VALENZUELA,1,Scheduled,RLC 232,11,13
7300112860,8174 BCFG DC Pinagbuhatan,SOUTH SUPERMARKET - PASIG,1,Scheduled,UVV556,11,13
7300112870,8174 BCFG DC Pinagbuhatan,ULTRAMEGA MULTI SALES - BAGONG SILA,1,Completed,UGB 720,11,13
7300112899,8330 BCFG GMA MEGA DC,8020 BCFG MCD,1,Completed,ABB5231,11,12
7300112900,8174 BCFG DC Pinagbuhatan,CEBU PACIFIC AIR,1,Completed,ABD 1149,11,12
7300112934,8330 BCFG GMA MEGA DC,8070 BCFG Calamba,1,Scheduled,CCO6660,11,13
7300113240,8420 South Mega DC,8160 BCFG Binan,1,Completed,JAD 6999,11,12
7300113263,8420 South Mega DC,SUPERVALUE - LUCENA DEPOT,1,Scheduled,CO4150,11,14
7300113313,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - PANDACAN JR,1,Scheduled,AAT3953,11,14
7300113389,8420 South Mega DC,SUPERVALUE - BATANGAS DEPOT,1,Scheduled,ACO 2549,11,14
7300113403,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - VAL(1 SANTIAG,1,Completed,ZCY 905,11,14
7300113413,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - ZABARTE JR,1,Scheduled,ABC 7388,11,14
7300113417,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - BUSTILLOS JR.,1,Scheduled,RLD 738,11,14
7300113421,8174 BCFG DC Pinagbuhatan,10Q - SHAW,1,Completed,AAT 1654,11,14
7300113504,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - ORTIGAS EXT P,1,Scheduled,DUMMY 4W,11,12
7300113753,8174 BCFG DC Pinagbuhatan,ALABANG SUPERMARKET,1,Scheduled,ABC 7414,11,14
7300114280,8020 BCFG MCD,"KM 6 H/W, F/S & GEN. MDSE. - BAGUIO",1,Scheduled,NBE6630,10,28
7300114340,8050 BCFG Pampanga,KIMBERLIN ENTERPRISES - UGAC,1,Scheduled,BVW 313,11,14
7300114370,8070 BCFG Calamba,ROBINSONS SUPERMARKET- DC SUCAT,1,Completed,CAJ7426,11,14
7300114371,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - DELA PAZ,1,Scheduled,CXV 991,11,14
7300114375,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - MAYPAJO,1,Scheduled,NAW5503,11,14
7300114390,8420 South Mega DC,PUREGOLD PRICE CLUB - BALIBAGO STA.,1,Scheduled,ABK 3111,11,14
7300114391,8174 BCFG DC Pinagbuhatan,ULTRA MEGA MULTI SALES ALABANG (W-S,1,Scheduled,CAZ3535,11,13
7300114395,8420 South Mega DC,THE METRO GAISANO-METRO MARKET! MAR,1,Scheduled,WPH 943,11,20
7300114397,8420 South Mega DC,PUREGOLD PRICE CLUB - CALAMBA,1,Scheduled,CAQ 7736,11,14
7300114398,8110 BCFG Cavite,HEALTHYFOOD AND SNACKS DIST - IMUS,1,Scheduled,CAN 5949,11,16
7300114401,8110 BCFG Cavite,"KM 6 H/W, F/S & GEN. MDSE. - BAGUIO",1,Scheduled,NBQ7983,11,11
7300114404,8110 BCFG Cavite,NEW GENERATION FOOD PRODUCTS TARLAC,1,Scheduled,CAO4790,11,16
7300114405,8060 BCFG Tarlac,LAOAG SOLID 8 - LAOAG,1,Scheduled,AWA 876,11,5
7300114408,8060 BCFG Tarlac,LAOAG SOLID 8 - CANDON,1,Scheduled,AWA 876,11,6
7300114441,8174 BCFG DC Pinagbuhatan,ALLDAY RETAIL CONCEPTS INC.,1,Scheduled,RMH 688,11,14
7300114453,8050 BCFG Pampanga,PHILIPPINE SEVEN - PAMPANGA,1,Scheduled,AVL 847,11,12
7300114464,8110 BCFG Cavite,8410 North Mega DC,1,Completed,RHT 700,11,14
7300114507,8060 BCFG Tarlac,HEALTHYFOOD AND SNACKS DIST - IMUS,1,Scheduled,NAY4843,11,18
7300114520,8070 BCFG Calamba,"MATRIX MASTER MKTG., INC.-INFANTA",1,Scheduled,CAI4313,10,29
7300114522,8420 South Mega DC,ROBINSONS SUPERMARKET - TUNASAN,1,Scheduled,RJE 292,11,15
7300114527,8060 BCFG Tarlac,"KM 6 H/W, F/S & GEN. MDSE. - BAGUIO",1,Scheduled,CAL 2727,11,19
7300114542,8410 North Mega DC,LAOAG SOLID 8 - BANTAY,1,Scheduled,AVL 847,11,14
7300114552,8410 North Mega DC,KIMBERLIN ENTERPRISES - CAUAYAN,1,Scheduled,BVW 311,11,11
7300114612,8050 BCFG Pampanga,SUY SING COMMERCIAL-MEYCAUAYAN BUL.,1,Completed,AAT 4719,11,18
7300114642,8174 BCFG DC Pinagbuhatan,"PRIME MKTG. AND DIST., INC.",1,Scheduled,AWA 6082,11,5
7300114662,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - JR PASIG,1,Scheduled,TGH 907,11,14
7300114673,8410 North Mega DC,ATHENA PRIME MARKETING,1,Scheduled,CXT 843,11,18
7300114688,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - SUCAT,1,Scheduled,XSF 190,11,14
7300114734,8174 BCFG DC Pinagbuhatan,8070 BCFG Calamba,1,Arrived at Drop off,JAG 7990,11,13
7300114738,8174 BCFG DC Pinagbuhatan,8110 BCFG Cavite,1,Scheduled,AFA8081,11,13
7300114759,8174 BCFG DC Pinagbuhatan,LIANA'S SUPERMARKET - LEVERIZA,1,Scheduled,PNP 905,11,10
7300114858,8420 South Mega DC,SUPER SM - DAET,1,Scheduled,CAR 1799,11,16
7300115054,8050 BCFG Pampanga,ULTRA MEGA MULTI SALES BALIWAG (W-S,1,Scheduled,CXT 833,11,13
7300115064,8174 BCFG DC Pinagbuhatan,UNI-MEC SUPERMART - MAKATI,1,Scheduled,RLW 535,11,14
7300115165,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - OSMENA HIGHWA,1,Scheduled,NCW6147,11,5
7300115279,8180 BCFG San Pedro 2,STRATEGIC DISTRIBUTORS INC.,1,Scheduled,UVM698,11,7
7300115296,8410 North Mega DC,DMAYA PLUS ENTERPRISES-BAYOMBONG,1,Scheduled,BVU228,11,16
7300115351,8180 BCFG San Pedro 2,THOCH MARKETING CORPORATION,1,Scheduled,AFA 8276,10,29
7300115371,8410 North Mega DC,OCAMPO'S MARKETING INC.-SAN MIGUEL,1,Scheduled,CXT 820,11,21
7300115559,8070 BCFG Calamba,ULTRA MEGA MULTI SALES ALABANG (W-S,1,Completed,CAP 7471,11,18
7300115636,8420 South Mega DC,PUREGOLD PRICE CLUB - TANZA,1,Completed,UYE 689,11,14
7300115656,8160 BCFG Binan,8173 BCFG DC Conso-Marilao,1,Scheduled,GTY0958,11,19
7300115694,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - QUEZON AVE.,1,Scheduled,CXV 995,11,14
7300115695,8090 BCFG San Pablo,MAKOBOBI DISTRIBUTORS - GEN TINIO,1,Scheduled,MUT 7462,11,13
7300115700,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - AVENIDA RAON,1,Completed,NAZ 1308,11,16
7300115702,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - BLUEMENTRITT,1,Scheduled,TLK 864,11,16
7300115749,8173 BCFG DC Conso-Marilao,DMAYA PLUS ENTERPRISES - PANGASINAN,1,Scheduled,BVU 188,11,11
7300115752,8173 BCFG DC Conso-Marilao,KIMBERLIN ENTERPRISES - CAUAYAN,1,Scheduled,CAD1735,11,18
7300115755,8173 BCFG DC Conso-Marilao,KIMBERLIN ENTERPRISES - UGAC,1,Scheduled,BVW 312,11,18
7300115761,8173 BCFG DC Conso-Marilao,MAKOBOBI DISTRIBUTORS - GEN TINIO,1,Scheduled,MUT 5273,11,18
7300115764,8173 BCFG DC Conso-Marilao,LAOAG SOLID 8 - CANDON,1,Scheduled,AAT2621,11,11
7300115807,8110 BCFG Cavite,STRATEGIC DISTRIBUTORS INC.,1,Scheduled,UWB405,11,13
7300115833,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - EXTRA TANDANG,1,Scheduled,WMQ 125,11,14
7300115861,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - MINDANAO AVEN,1,Scheduled,WEA 621,11,14
7300115882,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - CAINTA JUNCTI,1,Scheduled,RMH 109,11,14
7300115883,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB-JR. CONCEPCION,1,Scheduled,UYB711,11,14
7300115888,8410 North Mega DC,LAOAG SOLID 8 - CANDON,1,Scheduled,AVL 847,11,14
7300115890,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - TANDANG SORA,1,Scheduled,NAZ 1369,11,14
7300115896,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - VALENZUELA,1,Completed,NAA 7473,11,14
7300115901,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - STA. MESA,1,Completed,UVX429,11,16
7300115912,8174 BCFG DC Pinagbuhatan,8030 BCFG Bagong Ilog,1,Completed,ABK8200,11,12
7300115914,8330 BCFG GMA MEGA DC,8174 BCFG DC Pinagbuhatan,1,Scheduled,NCK6349,11,13
7300116383,8174 BCFG DC Pinagbuhatan,"EVER PLUS SUPERSTORE, INC - POLO",1,Scheduled,NAP 8010,11,24
7300116437,8174 BCFG DC Pinagbuhatan,"EVER PLUS SUPERSTORE, INC.-10TH AVE",1,Scheduled,NCK 5294,11,26
7300116456,8174 BCFG DC Pinagbuhatan,"EVER PLUS SUPERSTORE, INC.-GEN T DE",1,Scheduled,ABJ 9335,11,15
7300116591,8174 BCFG DC Pinagbuhatan,"EVER PLUS SUPERSTORE, INC.-PANDACAN",1,Scheduled,RLD 738,11,15
7300116740,8174 BCFG DC Pinagbuhatan,"EVER PLUS SUPERSTORE, INC.-MASANGKA",1,Scheduled,CXV 995,11,24
7300116963,8420 South Mega DC,8110 BCFG Cavite,1,Scheduled,RHW185,11,14
7300116976,8020 BCFG MCD,SALESFORCE ONE MKTG INC. -SAN JOSE2,1,Scheduled,WKQ858,10,28
7300116982,8420 South Mega DC,8050 BCFG Pampanga,1,Completed,ABK6653,11,14
7300116983,8420 South Mega DC,8060 BCFG Tarlac,1,Arrived at Drop off,NCK1845,11,14
7300117163,8090 BCFG San Pablo,ROBINSONS SUPERMARKET- DC SUCAT,1,Scheduled,RKR 127,11,16
7300117356,8420 South Mega DC,PUREGOLD PRICE CLUB - LEGASPI,1,Scheduled,CAE 2193,11,17
7300117488,8050 BCFG Pampanga,BGI SALES AND DISTRIBUTION INC- ZAM,1,Scheduled,CT1293,11,18
7300117581,8080 BCFG Canlubang,DMAYA PLUS ENTERPRISES - PANGASINAN,1,Scheduled,BVU 227,11,20
7300117608,8420 South Mega DC,PUREGOLD PRICE CLUB - NAGA,1,Scheduled,CAJ 5730,11,16
7300117617,8174 BCFG DC Pinagbuhatan,"PUREGOLD PRICE CLUB - SAN JOAQUIN,",1,Scheduled,NAH 8567,11,15
7300117625,8420 South Mega DC,WALTERMART SUPERMARKET-TRECE  MARTI,1,Scheduled,CAI2400,11,14
7300117636,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - AGORA,1,Scheduled,THH 460,11,15
7300117725,8020 BCFG MCD,TRU-SERV MARKETING CORP.,1,Scheduled,NDJ7292,11,7
7300117771,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - LAS PINAS (RE,1,Scheduled,AWA 6250,11,16
7300117781,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - PARANAQUE,1,Scheduled,CAZ 1682,11,15
7300117795,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - TAGUIG,1,Scheduled,AWA 6082,11,15
7300117810,8110 BCFG Cavite,SANFORD MARKETING - ASINAN,1,Scheduled,CAZ2516,11,17
7300117951,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - KALENTONG,1,Scheduled,AVA 4337,11,15
7300118044,8330 BCFG GMA MEGA DC,ATHENA PRIME MARKETING,1,Scheduled,CCO9446,11,16
7300118084,8180 BCFG San Pedro 2,OCAMPO'S MARKETING INC.-SAN MIGUEL,1,Accepted,RNB205,11,21
7300118217,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - QI CENTRAL,1,Scheduled,UVX389,11,15
7300118287,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - TAYUMAN,1,Scheduled,NAC 1046,11,15
7300118428,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - LIBERTAD,1,Scheduled,NAZ 1368,11,15
7300118597,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - MAKATI,1,Scheduled,AFA 8008,11,15
7300118716,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - MALINTA,1,Scheduled,NCK 4839,11,15
7300118840,8020 BCFG MCD,PHILIPPINE SEVEN - LA UNION,1,Scheduled,CAO3013,11,18
7300118862,8070 BCFG Calamba,ULTRA MEGA MULTI SALES - MOLINO 2,1,Accepted,ALA 9170,11,16
7300121021,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB INC. - KASIGLAH,1,Accepted,AWA 6250,11,14
7300121670,8080 BCFG Canlubang,BGI SALES AND DISTRIBUTION INC- BAT,1,Accepted,CAM5107,11,14
7300121817,8174 BCFG DC Pinagbuhatan,"ALLDAY MARTS, INC. - EVIA",1,Scheduled,RLK 572,11,16
7300121959,8174 BCFG DC Pinagbuhatan,PUREGOLD PRICE CLUB - NOVA SUSANO,1,Scheduled,NAA 7473,11,17
7300121995,8070 BCFG Calamba,BICOL EXCL'T SLS & TRADING-SORSOGON,1,Scheduled,CAL7887,11,16
7300124154,8050 BCFG Pampanga,ROBINSONS SUPERMARKET- DC SUCAT,1,Scheduled,AWA3420,11,18
7300125468,8160 BCFG Binan,8410 North Mega DC,1,Scheduled,RND193,11,19
7300126031,8060 BCFG Tarlac,ROBINSONS SUPERMARKET- DC SUCAT,1,Scheduled,CAA3539,11,19
7300126408,8060 BCFG Tarlac,"DRM INTEGRAL DISTRIBUTORS, INC.",1,Scheduled,CAF 9271,11,10
7300126853,8060 BCFG Tarlac,BGI SALES AND DISTRIBUTION INC- ZAM,1,Accepted,CCN 2013,11,25
7300127381,8174 BCFG DC Pinagbuhatan,ULTRA MEGA MULTI SALES - GAGALANGIN,1,Completed,ABC 7414,11,20
